Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.love,available,132,44%,3,"Business,General,Media,Technology",,,
second.love,available,120,23%,6,"General,Mathematics",,,
complete.love,resell,120,21%,8,"Manufacturing,Retail,Technology",28/07/2019 01:26,28/07/2026 23:59,GoDaddy
wizard.love,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.love,available,116,7%,5,Mathematics,,,
flat.love,available,116,24%,4,"Construction,Real Estate",,,
tonic.love,resell,114,22%,5,"Health and Fitness,Medicine,Science",23/11/2022 22:21,23/11/2025 22:21,GoDaddy
above.love,resell,112,22%,5,Business,03/08/2025 11:33,03/08/2026 11:33,"GMO Internet, Inc. d/b/a Onamae.com"
hotshot.love,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.love,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.love,available,106,5%,7,"General,Religion",,,
expert.love,available,104,26%,6,"Business,Education,Technology",,,
teen.love,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.love,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.love,available,102,26%,5,"Fashion,Retail,Technology",,,
eighth.love,available,100,6%,6,Mathematics,,,
abrupt.love,available,100,3%,6,"Medicine,Science",,,
whiz.love,available,100,12%,4,"Business,Education,Technology",,,
remove.love,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.love,available,100,8%,5,Mathematics,,,
third.love,available,100,16%,5,Mathematics,,,
ninth.love,available,100,9%,5,Mathematics,,,
crack.love,available,100,20%,5,Sports,,,
adjunct.love,available,100,5%,7,Education,,,
whizz.love,available,98,11%,5,"Business,Education,Technology",,,
academic.love,available,96,20%,8,"Education,Humanities,Science",,,
doable.love,available,96,9%,6,"Business,Education,Technology",,,
alamode.love,available,96,12%,9,Fashion,,,
actual.love,resell,96,22%,6,"Real Estate,Retail,Technology",30/10/2019 19:46,30/10/2025 23:59,GoDaddy
abject.love,available,94,7%,6,Humanities,,,
virtuoso.love,available,94,16%,8,"Arts,Entertainment",,,
about.love,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.love,available,94,9%,8,"Education,Healthcare,Technology",,,
next.love,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.love,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.love,available,92,5%,9,Education,,,
abroad.love,available,92,12%,6,"Hospitality,Travel",,,
neutral.love,expiring,92,20%,7,"Business,Media,Politics",26/08/2018 21:02,26/08/2025 23:59,Tucows Domains Inc.
derelict.love,available,92,7%,8,"Construction,Real Estate",,,
nought.love,available,92,4%,6,Mathematics,,,
twentieth.love,available,92,3%,9,Mathematics,,,
exemplary.love,available,92,5%,9,"Business,Education,Healthcare",,,
addictive.love,available,90,9%,9,Healthcare,,,
gripping.love,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.love,available,90,1%,8,"Medicine,Science",,,
leash.love,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.love,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.love,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.love,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.love,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.love,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.love,available,88,18%,4,"Business,Media,Technology",,,
three.love,resell,88,24%,5,Mathematics,30/03/2025 00:27,30/03/2026 00:27,"XIAMEN CHINASOURCE INTERNET SERVICE CO., LTD."
ten.love,available,88,28%,3,"General,Mathematics",,,
ace.love,available,88,34%,3,Sports,,,
actionable.love,available,88,13%,10,"Business,Law",,,
adlib.love,available,88,7%,6,Entertainment,,,
extempore.love,available,86,3%,9,Entertainment,,,
engrossing.love,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.love,available,86,10%,10,Humanities,,,
adolescent.love,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.love,available,86,12%,3,Mathematics,,,
attendant.love,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.love,available,86,40%,4,"Entertainment,Media,Sports",,,
recondite.love,available,86,4%,9,"Arts,Humanities,Science",,,
xix.love,available,86,11%,3,Mathematics,,,
thousand.love,available,84,8%,8,Mathematics,,,
deviate.love,available,84,12%,7,"Medicine,Science",,,
accessory.love,expired,84,8%,9,"Fashion,Retail,Technology",02/07/2024 19:14,02/07/2025 19:14,"XIAMEN CHINASOURCE INTERNET SERVICE CO., LTD."
grand.love,available,84,25%,5,"Finance,General",,,
twentytwo.love,available,84,11%,10,Mathematics,,,
fourteen.love,available,84,8%,8,Mathematics,,,
acting.love,available,84,12%,6,Entertainment,,,
adjustable.love,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.love,available,84,8%,8,Mathematics,,,
twentyone.love,available,84,13%,10,Mathematics,,,
seventeen.love,resell,84,7%,9,Mathematics,16/05/2025 03:47,16/05/2026 03:47,"GMO Internet, Inc. d/b/a Onamae.com"
fivesome.love,available,82,1%,8,Sports,,,
altered.love,available,82,9%,7,"Medicine,Science",,,
dozen.love,available,82,10%,5,Mathematics,,,
decade.love,resell,82,10%,6,Mathematics,20/03/2025 09:27,20/03/2026 09:27,"XIAMEN CHINASOURCE INTERNET SERVICE CO., LTD."
impromptu.love,available,82,16%,9,Entertainment,,,
abenaki.love,available,82,2%,7,Geography,,,
enduring.love,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.love,available,82,1%,6,Geography,,,
absorbent.love,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.love,available,82,3%,9,Health and Fitness,,,
abroach.love,available,82,1%,7,Food and Beverage,,,
abdominal.love,available,82,1%,9,"Health and Fitness,Medicine",,,
seventh.love,available,80,10%,7,Mathematics,,,
first.love,available,80,36%,5,"General,Mathematics",,,
adoptable.love,available,80,3%,9,"Education,Healthcare",,,
absorbable.love,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.love,available,80,24%,3,Mathematics,,,
capable.love,available,80,12%,7,"Business,Education,Technology",,,
forty.love,available,80,9%,5,Mathematics,,,
able.love,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.love,available,80,30%,3,"Business,Education,Technology",,,
trio.love,available,80,21%,4,Entertainment,,,
dorsal.love,available,80,6%,6,"Medicine,Science",,,
worshipful.love,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.love,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.love,available,80,18%,9,Entertainment,,,
absolute.love,available,80,25%,8,"Engineering,Mathematics,Science",,,
abkhazian.love,available,78,1%,9,Geography,,,
adjacent.love,available,78,9%,8,"Construction,Real Estate,Retail",,,
accepted.love,available,78,6%,8,"Business,Education,Technology",,,
recognized.love,available,78,3%,10,"Business,Education,Technology",,,
absorptive.love,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.love,available,78,1%,9,Geography,,,
adrenal.love,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.love,available,78,8%,10,Mathematics,,,
dormant.love,available,78,4%,7,"Medicine,Science",,,
abounding.love,available,78,2%,9,Agriculture,,,
athletic.love,available,78,15%,8,"Health and Fitness,Sports",,,
recognised.love,available,78,3%,10,"Business,Education,Technology",,,
acceptable.love,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.love,available,78,8%,10,Mathematics,,,
adorable.love,resell,78,8%,8,"Entertainment,Fashion,Retail",08/01/2022 13:50,08/01/2027 23:59,NAMECHEAP
acceptant.love,available,78,1%,9,"Education,Healthcare",,,
low.love,available,78,20%,3,"Business,Finance",,,
accessible.love,resell,78,21%,10,"Healthcare,Retail,Technology",06/08/2025 02:26,06/08/2026 02:26,"GMO Internet, Inc. d/b/a Onamae.com"
ventral.love,available,76,3%,7,Science,,,
hundredth.love,available,76,1%,9,Mathematics,,,
acoustic.love,available,76,14%,8,Science,,,
addable.love,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.love,available,76,7%,7,Technology,,,
adherent.love,available,76,4%,8,"Politics,Religion",,,
energizing.love,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adipose.love,available,76,2%,7,"Healthcare,Science",,,
adhesive.love,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.love,available,76,4%,10,Mathematics,,,
adaptive.love,resell,76,28%,8,"Business,Education,Technology",17/11/2024 14:13,17/11/2025 14:13,"GMO Internet, Inc. d/b/a Onamae.com"
abrasive.love,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.love,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.love,available,76,1%,10,Mathematics,,,
diamond.love,available,76,32%,7,Fashion,,,
nineteenth.love,available,76,3%,10,Mathematics,,,
ancillary.love,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.love,available,76,6%,10,Business,,,
improvise.love,available,76,4%,9,Entertainment,,,
thousandth.love,available,76,1%,10,Mathematics,,,
obscene.love,available,76,5%,7,"Entertainment,Media",,,
resultant.love,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ague.love,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.love,available,76,2%,9,Mathematics,,,
eighteen.love,available,76,7%,8,Mathematics,,,
auxiliary.love,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
aberrant.love,available,74,6%,8,"Medicine,Science",,,
adapted.love,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.love,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.love,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.love,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.love,available,74,16%,8,"Medicine,Science",,,
manageable.love,available,74,4%,10,"Business,Education,Technology",,,
admirable.love,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.love,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.love,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.love,available,74,3%,9,"Education,Healthcare",,,
adenoid.love,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.love,available,74,2%,6,"Engineering,Medicine,Science",,,
adamant.love,available,74,14%,7,Religion,,,
activated.love,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.love,available,74,4%,10,"Business,Education,Technology",,,
broad.love,available,74,13%,5,"Entertainment,General,Media",,,
realizable.love,available,74,1%,10,"Business,Education,Technology",,,
sixtieth.love,available,72,1%,8,Mathematics,,,
deep.love,available,72,41%,4,"Engineering,Mathematics,Science",,,
abloom.love,available,72,5%,6,Agriculture,,,
adaptative.love,available,72,1%,10,"Business,Education,Technology",,,
improvize.love,available,72,1%,9,Entertainment,,,
lovely.love,available,72,26%,6,"Entertainment,Fashion,Retail",,,
existent.love,available,72,3%,8,"Mathematics,Science",,,
absorbed.love,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.love,available,72,2%,7,"Business,Technology",,,
ablaze.love,available,72,6%,6,Entertainment,,,
eightieth.love,available,72,1%,9,Mathematics,,,
ternary.love,available,72,7%,7,Mathematics,,,
trey.love,available,72,14%,4,Sports,,,
adonic.love,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.love,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.love,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.love,available,72,1%,10,Education,,,
adiabatic.love,available,72,3%,9,"Engineering,Science",,,
ninetieth.love,available,72,1%,9,Mathematics,,,
addicted.love,available,72,9%,8,Healthcare,,,
adjunctive.love,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.love,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.love,available,72,0%,10,"Humanities,Law",,,
aching.love,available,72,4%,6,Healthcare,,,
seventieth.love,available,72,1%,10,Mathematics,,,
liv.love,available,72,27%,3,Mathematics,,,
champion.love,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",01/12/2024 09:06,01/12/2025 09:06,"GMO Internet, Inc. d/b/a Onamae.com"
consequent.love,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.love,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.love,available,70,6%,8,"Entertainment,Media",,,
acuminate.love,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.love,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.love,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.love,available,70,3%,9,"Entertainment,Sports",,,
offhand.love,available,70,2%,7,Entertainment,,,
recumbent.love,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.love,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.love,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.love,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.love,available,70,2%,9,"Medicine,Science",,,
abulic.love,available,70,1%,6,Medicine,,,
miserable.love,available,70,4%,9,Humanities,,,
adamantine.love,available,70,4%,10,Religion,,,
abradant.love,available,70,1%,8,"Construction,Manufacturing",,,
decorated.love,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.love,available,68,0%,8,Medicine,,,
licenced.love,available,68,2%,8,"Business,Healthcare,Insurance",,,
disciple.love,available,68,14%,8,"Education,Religion",,,
overseas.love,available,68,12%,8,"Hospitality,Travel",,,
abkhas.love,available,68,0%,6,Geography,,,
thirtieth.love,available,68,1%,9,Mathematics,,,
octonary.love,available,68,1%,8,Mathematics,,,
licensed.love,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.love,available,68,3%,8,Science,,,
acerate.love,available,68,1%,7,Science,,,
activating.love,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.love,available,68,2%,7,Humanities,,,
aroused.love,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.love,available,68,5%,7,Humanities,,,
fortieth.love,available,68,0%,8,Mathematics,,,
fiftieth.love,available,68,0%,8,Mathematics,,,
accredited.love,available,68,9%,10,"Business,Education,Healthcare",,,
scurvy.love,available,68,3%,6,Humanities,,,
achaian.love,available,68,2%,7,Humanities,,,
abnaki.love,available,68,1%,6,Geography,,,
ennead.love,available,68,5%,6,Mathematics,,,
foursome.love,available,68,4%,8,Sports,,,
threesome.love,available,68,5%,9,Entertainment,,,
vindicated.love,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.love,available,68,1%,7,Mathematics,,,
ane.love,available,68,12%,3,Mathematics,,,
aberdonian.love,available,68,1%,10,Geography,,,
septenary.love,available,68,1%,9,Mathematics,,,
aculeate.love,available,68,1%,8,"Engineering,Medicine,Science",,,
ninety.love,available,66,11%,6,Mathematics,,,
xiii.love,available,66,9%,4,Mathematics,,,
teenager.love,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.love,available,66,3%,4,Mathematics,,,
xvii.love,available,66,5%,4,Mathematics,,,
latest.love,available,66,18%,6,Technology,,,
xvi.love,available,66,5%,3,Mathematics,,,
four.love,available,66,27%,4,Mathematics,,,
exonerated.love,available,66,2%,10,"Humanities,Law,Politics",,,
xxv.love,available,66,6%,3,Mathematics,,,
xii.love,available,66,10%,3,Mathematics,,,
xxii.love,available,66,6%,4,Mathematics,,,
five.love,available,66,26%,4,Mathematics,,,
modish.love,available,66,5%,6,Fashion,,,
abstinent.love,available,66,1%,9,"Health and Fitness,Religion",,,
buzzing.love,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.love,available,66,1%,8,Science,,,
xxi.love,available,66,10%,3,Mathematics,,,
performing.love,available,66,6%,10,Entertainment,,,
fifty.love,expired,66,12%,5,Mathematics,04/07/2024 15:00,04/07/2025 15:00,Tucows Domains Inc.
tenner.love,available,66,5%,6,Finance,,,
century.love,available,66,17%,7,Education,,,
thirty.love,resell,66,8%,6,Mathematics,26/07/2021 23:22,26/07/2026 23:59,"NameSilo, LLC"
six.love,available,66,26%,3,Mathematics,,,
eighty.love,available,66,6%,6,Mathematics,,,
clv.love,available,66,10%,3,Mathematics,,,
xviii.love,available,66,5%,5,Mathematics,,,
accessary.love,available,66,1%,9,"Business,Law,Technology",,,
deuce.love,available,66,9%,5,Sports,,,
sextet.love,available,66,1%,6,Entertainment,,,
according.love,available,66,3%,9,"Business,Education,Technology",,,
adorned.love,available,66,5%,7,"Entertainment,Fashion,Retail",,,
onec.love,available,66,6%,5,Mathematics,,,
acentric.love,available,64,2%,8,Science,,,
ccc.love,available,64,38%,3,Mathematics,,,
scatty.love,available,64,1%,6,"Arts,Entertainment,Media",,,
