Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.love,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.love,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.love,available,64,3%,9,"Arts,Entertainment",,,
deviant.love,available,64,12%,7,"Medicine,Science",,,
absolved.love,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.love,available,64,3%,6,Entertainment,,,
playacting.love,available,62,1%,10,Entertainment,,,
sixteenth.love,available,62,1%,9,Mathematics,,,
longdozen.love,available,62,2%,10,Mathematics,,,
adjuvant.love,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acidic.love,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.love,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.love,available,62,1%,10,"Education,Healthcare,Law",,,
activation.love,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.love,available,62,2%,7,Mathematics,,,
exculpated.love,available,62,1%,10,"Humanities,Law,Politics",,,
troika.love,available,62,8%,6,Politics,,,
ensuant.love,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.love,available,62,3%,7,"Business,Media,Technology",,,
eighteenth.love,available,62,1%,10,Mathematics,,,
activistic.love,available,62,1%,10,"Humanities,Politics",,,
fortyfour.love,available,62,6%,10,Mathematics,,,
eleventh.love,available,62,5%,8,Mathematics,,,
accrued.love,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.love,available,62,1%,8,"Education,Healthcare",,,
abo.love,available,62,15%,3,Science,,,
nail.love,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.love,available,62,1%,9,Mathematics,,,
aborigine.love,available,62,1%,9,Humanities,,,
pungent.love,available,62,1%,7,Food and Beverage,,,
accusing.love,available,62,1%,8,Law,,,
aufait.love,available,62,3%,7,"Fashion,Media",,,
quartet.love,available,62,7%,7,"Arts,Entertainment",,,
wrapped.love,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eightysix.love,available,60,7%,10,Mathematics,,,
clxxx.love,available,60,1%,5,Mathematics,,,
clxx.love,available,60,3%,4,Mathematics,,,
abashed.love,available,60,1%,7,Humanities,,,
acceptive.love,available,60,1%,9,"Education,Healthcare",,,
idolized.love,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.love,available,60,10%,3,Mathematics,,,
adnexal.love,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.love,available,60,0%,9,"Health and Fitness,Religion",,,
paunchy.love,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.love,available,60,1%,4,Mathematics,,,
clxxv.love,available,60,1%,5,Mathematics,,,
thou.love,available,60,7%,4,Mathematics,,,
annexal.love,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.love,available,60,7%,3,Mathematics,,,
cxv.love,available,60,4%,3,Mathematics,,,
abstemious.love,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.love,available,60,4%,4,Mathematics,,,
cxx.love,available,60,10%,3,Mathematics,,,
sixty.love,available,60,13%,5,Mathematics,,,
xcl.love,available,60,5%,3,Mathematics,,,
tertiary.love,available,60,4%,8,Education,,,
cxlv.love,available,60,2%,4,Mathematics,,,
adnate.love,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.love,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.love,available,60,1%,4,Mathematics,,,
aboveboard.love,available,60,5%,10,"Business,Law",,,
idolised.love,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.love,available,60,2%,5,Mathematics,,,
tercet.love,available,59,2%,6,"Arts,Entertainment,Media",,,
lxxx.love,available,58,2%,4,Mathematics,,,
adjustive.love,available,58,1%,9,"Manufacturing,Retail,Technology",,,
accented.love,available,58,3%,8,"Arts,Entertainment",,,
niner.love,available,58,5%,5,Mathematics,,,
sextuplet.love,available,58,1%,9,Healthcare,,,
addressed.love,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.love,available,58,1%,6,Mathematics,,,
pentad.love,available,58,2%,6,Mathematics,,,
acetic.love,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.love,available,58,5%,5,"Entertainment,Media,Technology",,,
sixtyone.love,available,58,3%,9,Mathematics,,,
adient.love,available,58,4%,6,"Medicine,Science",,,
accoutred.love,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.love,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.love,available,58,3%,8,"Business,Media,Technology",,,
hexad.love,available,58,4%,5,Mathematics,,,
octad.love,available,58,5%,5,Mathematics,,,
acyclic.love,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.love,available,58,3%,10,"Business,Media,Technology",,,
quintet.love,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.love,available,58,1%,7,Mathematics,,,
centesimal.love,available,58,1%,10,Mathematics,,,
enwrapped.love,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.love,available,58,7%,7,Mathematics,,,
offhanded.love,available,58,1%,9,Entertainment,,,
abridged.love,available,58,4%,8,Media,,,
accretive.love,available,58,6%,9,"Banking,Finance,Insurance",,,
eighter.love,available,58,2%,7,Mathematics,,,
seven.love,available,58,36%,5,Mathematics,,,
tetrad.love,available,58,5%,6,Mathematics,,,
actuarial.love,available,58,8%,9,"Finance,Insurance,Mathematics",,,
twelfth.love,available,58,2%,7,Mathematics,,,
fifth.love,available,58,12%,5,Mathematics,,,
abused.love,available,58,5%,6,"Healthcare,Law",,,
sixer.love,available,58,5%,5,Sports,,,
linear.love,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.love,expiring,58,11%,10,Food and Beverage,09/09/2024 01:12,09/09/2025 01:12,Porkbun LLC
fourscore.love,available,58,4%,9,Mathematics,,,
aucourant.love,available,58,3%,10,"Fashion,Media",,,
fiftyfour.love,available,56,3%,10,Mathematics,,,
addled.love,available,56,2%,6,Entertainment,,,
xli.love,available,56,5%,3,Mathematics,,,
abdominous.love,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.love,available,56,4%,10,Mathematics,,,
xxxviii.love,available,56,1%,7,Mathematics,,,
liii.love,available,56,4%,4,Mathematics,,,
aone.love,available,56,15%,5,Food and Beverage,,,
fortysix.love,available,56,3%,9,Mathematics,,,
thirtysix.love,available,56,5%,10,Mathematics,,,
lvi.love,available,56,8%,3,Mathematics,,,
triad.love,available,56,15%,5,Arts,,,
xxix.love,available,56,4%,4,Mathematics,,,
thirtyone.love,available,56,5%,10,Mathematics,,,
xxiv.love,available,56,5%,4,Mathematics,,,
xlii.love,available,56,5%,4,Mathematics,,,
xlvii.love,available,56,2%,5,Mathematics,,,
fortytwo.love,available,56,17%,9,Mathematics,,,
xxxvi.love,available,56,1%,5,Mathematics,,,
xlviii.love,available,56,1%,6,Mathematics,,,
abeyant.love,available,56,1%,7,"Business,Law",,,
xxxiii.love,available,56,2%,6,Mathematics,,,
fiftyone.love,available,56,7%,9,Mathematics,,,
xxviii.love,available,56,1%,6,Mathematics,,,
accoutered.love,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftysix.love,available,56,4%,9,Mathematics,,,
admittable.love,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.love,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.love,available,56,6%,3,Mathematics,,,
xxxvii.love,available,56,2%,6,Mathematics,,,
admissive.love,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.love,available,56,2%,4,Mathematics,,,
lii.love,available,56,7%,3,Mathematics,,,
lviii.love,available,56,1%,5,Mathematics,,,
xxxiv.love,available,56,1%,5,Mathematics,,,
appressed.love,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
terzetto.love,available,56,3%,8,Arts,,,
halfdozen.love,available,56,1%,10,Mathematics,,,
xlvi.love,available,56,3%,4,Mathematics,,,
lvii.love,available,56,1%,4,Mathematics,,,
ilx.love,available,56,5%,3,Mathematics,,,
fiftyfive.love,available,56,7%,10,Mathematics,,,
xxxv.love,available,56,4%,4,Mathematics,,,
maledict.love,available,56,1%,8,Religion,,,
xliii.love,available,56,1%,5,Mathematics,,,
xxxii.love,available,56,1%,5,Mathematics,,,
fortynine.love,available,56,3%,10,Mathematics,,,
xxiii.love,available,56,5%,5,Mathematics,,,
admittible.love,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxvii.love,available,56,3%,5,Mathematics,,,
thirtytwo.love,available,56,5%,10,Mathematics,,,
fortyone.love,available,56,4%,9,Mathematics,,,
fiftytwo.love,available,56,6%,9,Mathematics,,,
abatable.love,available,54,1%,8,Law,,,
deserted.love,available,54,3%,8,"Hospitality,Real Estate",,,
accentual.love,available,54,3%,9,"Arts,Entertainment",,,
achy.love,available,54,3%,4,Healthcare,,,
topnotch.love,available,54,18%,8,Business,,,
adpressed.love,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.love,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.love,available,54,2%,9,Sports,,,
unnatural.love,available,54,4%,9,"Medicine,Science",,,
actuated.love,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.love,available,54,1%,8,Medicine,,,
abient.love,available,54,1%,6,Science,,,
achromatic.love,available,54,4%,10,Science,,,
quatern.love,available,54,2%,7,Mathematics,,,
monitory.love,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.love,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.love,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.love,available,54,1%,7,Science,,,
threescore.love,available,54,1%,10,Mathematics,,,
abatic.love,available,54,1%,6,Science,,,
sise.love,available,54,5%,4,Mathematics,,,
vii.love,available,54,13%,3,Mathematics,,,
fortyfive.love,available,54,4%,10,Mathematics,,,
scratchy.love,available,54,3%,8,Fashion,,,
accursed.love,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.love,available,54,2%,7,Science,,,
ternion.love,available,54,3%,7,Mathematics,,,
quintuplet.love,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.love,available,54,0%,10,"Law,Politics,Religion",,,
viii.love,available,54,6%,4,Mathematics,,,
twoscore.love,available,54,2%,8,Mathematics,,,
abasic.love,available,54,1%,6,Science,,,
adducent.love,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.love,available,54,4%,10,Science,,,
fin.love,available,54,30%,3,Finance,,,
abhorrent.love,available,54,1%,9,Humanities,,,
aboral.love,available,54,2%,6,Science,,,
quaternion.love,available,54,6%,10,Mathematics,,,
adducting.love,available,54,1%,9,"Engineering,Mathematics,Science",,,
iii.love,available,54,24%,3,Mathematics,,,
quaternity.love,available,54,4%,10,Mathematics,,,
sestet.love,available,53,1%,6,Arts,,,
xxx.love,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.love,available,53,1%,6,General,,,
lxxxv.love,available,52,1%,5,Mathematics,,,
eightyone.love,available,52,3%,10,Mathematics,,,
eightytwo.love,available,52,4%,10,Mathematics,,,
xcv.love,available,52,7%,3,Mathematics,,,
xcvii.love,available,52,1%,5,Mathematics,,,
xciii.love,available,52,1%,5,Mathematics,,,
lxxxiii.love,available,52,1%,7,Mathematics,,,
lxxxii.love,available,52,1%,6,Mathematics,,,
lxiv.love,available,52,3%,4,Mathematics,,,
xcvi.love,available,52,2%,4,Mathematics,,,
sixtyfour.love,available,52,3%,10,Mathematics,,,
ixc.love,available,52,5%,3,Mathematics,,,
lxviii.love,available,52,1%,6,Mathematics,,,
lxxiv.love,available,52,1%,5,Mathematics,,,
repulsive.love,available,52,1%,9,Humanities,,,
ablated.love,available,52,1%,7,Science,,,
detestable.love,available,52,1%,10,Humanities,,,
abstruse.love,available,52,5%,8,"Humanities,Mathematics,Science",,,
decumbent.love,available,52,1%,9,"Healthcare,Medicine,Science",,,
chagrined.love,available,52,1%,9,Humanities,,,
repugnant.love,available,52,1%,9,Humanities,,,
lxxi.love,available,52,1%,4,Mathematics,,,
lxxvii.love,available,52,2%,6,Mathematics,,,
abominable.love,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.love,available,52,1%,6,Mathematics,,,
ninetytwo.love,available,52,4%,10,Mathematics,,,
lxxv.love,available,52,1%,4,Mathematics,,,
littlejoe.love,available,52,2%,10,"Entertainment,Media",,,
lxxii.love,available,52,1%,5,Mathematics,,,
lxxxiv.love,available,52,1%,6,Mathematics,,,
lxxxvii.love,available,52,1%,7,Mathematics,,,
uphill.love,available,52,7%,6,"Sports,Transportation,Travel",,,
lxvi.love,available,52,3%,4,Mathematics,,,
ixl.love,available,52,9%,3,Mathematics,,,
lxvii.love,available,52,1%,5,Mathematics,,,
adenoidal.love,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiii.love,available,52,1%,6,Mathematics,,,
ninetysix.love,available,52,4%,10,Mathematics,,,
lxxvi.love,available,52,1%,5,Mathematics,,,
xciv.love,available,52,2%,4,Mathematics,,,
lxii.love,available,52,1%,4,Mathematics,,,
lxxxvi.love,available,52,1%,6,Mathematics,,,
lxi.love,available,52,5%,3,Mathematics,,,
abysmal.love,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetyone.love,available,52,5%,10,Mathematics,,,
lxiii.love,available,52,2%,5,Mathematics,,,
sixtytwo.love,available,52,3%,9,Mathematics,,,
sixtyfive.love,available,52,3%,10,Mathematics,,,
aboulic.love,available,52,1%,7,Medicine,,,
sixtysix.love,available,52,4%,9,Mathematics,,,
lxxxi.love,available,52,1%,5,Mathematics,,,
tierce.love,available,52,3%,6,General,,,
xcii.love,available,52,2%,4,Mathematics,,,
xci.love,available,52,4%,3,Mathematics,,,
lxv.love,available,52,5%,3,Mathematics,,,
acerb.love,available,50,2%,5,Science,,,
ogdoad.love,available,50,1%,6,Mathematics,,,
abbatial.love,available,50,0%,8,Religion,,,
trine.love,available,50,11%,5,"General,Religion",,,
acquitted.love,available,50,1%,9,Law,,,
triplet.love,available,50,8%,7,Science,,,
gillless.love,available,50,0%,9,Science,,,
adactylous.love,available,50,0%,10,Science,,,
acapnic.love,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.love,available,50,1%,8,Food and Beverage,,,
scummy.love,available,50,1%,6,Humanities,,,
acaudal.love,available,50,1%,7,"Agriculture,Science",,,
acerbic.love,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.love,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.love,available,50,5%,3,Mathematics,,,
abducting.love,available,50,0%,9,Medicine,,,
cinque.love,available,50,7%,6,Mathematics,,,
spinous.love,available,50,1%,7,"Agriculture,Science",,,
broached.love,available,50,0%,8,Food and Beverage,,,
aborticide.love,available,50,0%,10,Medicine,,,
aculeated.love,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.love,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.love,available,50,1%,7,Science,,,
abranchial.love,available,50,0%,10,Science,,,
acellular.love,available,50,1%,9,Science,,,
abdicable.love,available,50,0%,9,Law,,,
abactinal.love,available,50,0%,9,Science,,,
abomasal.love,available,50,0%,8,Agriculture,,,
acetose.love,available,50,1%,7,Science,,,
acerose.love,available,50,1%,7,Science,,,
quint.love,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.love,available,50,0%,9,"Healthcare,Medicine,Science",,,
execrable.love,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.love,available,48,1%,5,Mathematics,,,
apriori.love,available,48,13%,8,Mathematics,,,
ilxx.love,available,48,1%,4,Mathematics,,,
abyssal.love,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.love,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.love,available,48,5%,10,Law,,,
lxxxviii.love,available,48,1%,8,Mathematics,,,
acarpous.love,available,46,0%,8,"Agriculture,Science",,,
acicular.love,available,46,2%,8,Science,,,
vinegarish.love,available,46,1%,10,Food and Beverage,,,
acanthotic.love,available,46,0%,10,"Agriculture,Science",,,
theabsurd.love,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.love,available,46,1%,8,"Agriculture,Science",,,
acephalous.love,available,46,1%,10,Science,,,
cotyloid.love,available,46,1%,8,Science,,,
quaternary.love,available,46,3%,10,Mathematics,,,
stemless.love,available,46,2%,8,"Agriculture,Science",,,
acetonic.love,available,46,1%,8,Science,,,
stripling.love,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetabular.love,available,46,1%,10,Science,,,
acapnial.love,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.love,available,46,1%,10,Science,,,
achenial.love,available,46,1%,8,Science,,,
acanthoid.love,available,46,1%,9,"Agriculture,Science",,,
acarpelous.love,available,46,0%,10,"Agriculture,Science",,,
acanthous.love,available,46,0%,9,"Agriculture,Science",,,
achromic.love,available,46,2%,8,Science,,,
achromous.love,available,46,1%,9,Science,,,
acheronian.love,available,46,1%,10,Humanities,,,
acetylic.love,available,46,1%,8,Science,,,
accusatory.love,available,44,1%,10,Law,,,
acherontic.love,available,44,1%,10,Humanities,,,
cotyloidal.love,available,44,1%,10,Science,,,
abscessed.love,available,41,0%,9,Healthcare,,,
scurrilous.love,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.love,available,40,1%,7,Religion,,,
accusive.love,available,40,1%,8,Law,,,